"fishID","total_RakerNum","length_Raker1","length_Raker2","length_Raker3","length_Raker4","length_Raker5","length_Raker6","length_Raker7","length_Raker8","length_Raker9","space1","space2","space3","space4","space5","space6","space7","space8","lakeID","lakeDOC","basin","fishSL","avgRakerLength","avgRakerSpace","avgL_4.7","avgS_4.6","avgL2_ss","avgS2_ss"
"TW Electro 009.jpg",13,4.03,9.22,14.84,18.67,20.71,19.64,18.64,17.63,16.6,2.99,3.46,4.16,5.09,6.65,5.97,6.03,6.35,"Towanda",5.2925,NA,86.6157824843717,15.5533333333333,5.0875,19.415,5.90333333333333,21.3828720514542,7.04184986060953
"TW Electro 010.jpg",11,13.92,22.58,22.78,20.65,18.12,17.09,15.08,14.08,12.02,4.58,5.66,5.67,5.73,4.9,5.39,5.72,5.04,"Towanda",5.2925,NA,81.9494786563039,17.3688888888889,5.33625,17.735,5.34,19.9687620316787,6.63209572267888
"TW Electro 011.jpg",10,9.73,14.97,21.88,21.71,20.85,18.02,19.82,17.55,8.59,3.38,3.58,4.88,4.3,4.89,5.4,4.37,4.37,"Towanda",5.2925,NA,78.6237851012656,17.0133333333333,4.39625,20.1,4.86333333333333,23.0086526970526,6.2251554225138
"TW Electro 012.jpg",11,7.56,10.64,16.01,17.73,16.48,17.09,16.47,9.09,12.25,4.09,5.16,6.22,6.78,7.08,6.08,6.23,5.9,"Towanda",5.2925,NA,103.449682813675,13.7022222222222,5.9425,16.9425,6.64666666666667,17.3838666426011,6.96635626159214
"TW Electro 013.jpg",12,8.99,13.1,20.15,21.25,20.06,17.83,15.09,14.7,13.09,3.7,4.04,5.56,4.96,5.37,6.19,5.45,6.11,"Towanda",5.2925,NA,86.3166348075503,16.0288888888889,5.1725,18.5575,5.50666666666667,20.4666758463647,6.58525774989495
"TW Electro 014.jpg",11,6.04,9.88,11.14,22.59,23.7,22.87,17.68,10.44,16.36,1.49,3.07,2.95,4.76,4.19,5.45,5.37,5.34,"Towanda",5.2925,NA,86.4393186860008,15.6333333333333,4.0775,21.71,4.8,23.9299436552144,5.73424028856329
"TW Electro 015.jpg",10,6.37,8.6,16.12,14.33,15.66,15.38,13.42,10.98,10.82,1.97,2.11,3.69,3.25,3.53,3.72,3.76,3.37,"Towanda",5.2925,NA,69.3169823215062,12.4088888888889,3.175,14.6975,3.5,17.6912402772884,4.91067719227261
"TW FN 002.jpg",10,11.33,17.06,22.46,25.64,22.07,19.92,18.91,20.14,16.08,6.64,5.61,6.44,8.74,7.92,6.46,6.4,7.77,"Towanda",5.2925,NA,136.906028839821,19.29,6.9975,21.635,7.70666666666667,19.8515903539177,6.58596733369822
"TW FN 003.jpg",9,10.93,17.4,27.38,30.07,27.71,22.61,19.3,14.36,14.16,5.81,10.49,10.71,9.96,7.8,11,10.32,5.83,"Towanda",5.2925,NA,156.45291211176,20.4355555555556,8.99,24.9225,9.58666666666667,21.6828086262664,7.43358473168151
"TW FN 004.jpg",12,10.86,18.39,23.37,21.48,19.2,16.55,13.97,13.42,14.12,5.49,5.95,8.85,9.17,8.46,8.86,8.83,9,"Towanda",5.2925,NA,115.952157476651,16.8177777777778,8.07625,17.8,8.83,17.4513418997003,8.51662511635295
"TW FN 005.jpg",11,15.01,20.37,28.56,29.38,30.51,25.47,20.39,17.69,18.83,10.29,10.24,9.19,7.62,8.1,8.79,9.66,11.52,"Towanda",5.2925,NA,135.205307844219,22.9122222222222,9.42625,26.4375,8.17,24.3794425067594,7.04579074582011
"TW FN 006.jpg",9,8.85,21.44,21.22,13.68,16.85,15.35,17.59,15.97,9.32,11.29,10.26,10.09,12.25,13.22,13.25,12.43,10.99,"Towanda",5.2925,NA,167.271041556212,15.5855555555556,11.7225,15.8675,12.9066666666667,13.4416518411967,9.53218339217477
"TW FN 007.jpg",9,18.12,27.08,23.36,21.84,19.35,18.39,17.81,16.76,9.45,10.51,9.38,9.69,9.53,10.94,9.29,7.72,8.81,"Towanda",5.2925,NA,152.266143357281,19.1288888888889,9.48375,19.3475,9.92,17.0155773693446,7.84555770909144
"TW FN 008.jpg",10,6.06,13.84,23.49,24.58,24.11,19.86,18.17,15.79,12.72,6.55,5.12,7.62,9.51,10.82,9.58,10.4,8.85,"Towanda",5.2925,NA,137.581095563489,17.6244444444444,8.55625,21.68,9.97,19.8538979559526,8.48969379489736
"TW FN 009.jpg",13,12.9,19.73,20.87,25.05,24.23,20.26,15.81,16.05,13.58,8.02,6.66,7.91,7.91,7.71,7.56,6.97,6.74,"Towanda",5.2925,NA,109.155212577,18.72,7.435,21.3375,7.72666666666667,21.4296183301255,7.7877084148717
"TW FN 010.jpg",11,10.75,18.05,20.2,23.51,20.81,17.21,14.88,13.94,12.05,6.02,9.35,8.37,6.25,7.02,7.93,7.18,6.81,"Towanda",5.2925,NA,106.878997277903,16.8222222222222,7.36625,19.1025,7.06666666666667,19.3468786483752,7.23267677849099
"TW FN 011.jpg",9,15.91,23.45,26.4,26.08,25.31,24.53,17.13,15.82,7.5,7.41,9.8,10.11,8.71,9.68,10.39,10,7.18,"Towanda",5.2925,NA,152.222188793159,20.2366666666667,9.16,23.2625,9.59333333333333,20.4610644704357,7.58879851603435
"TW FN 013.jpg",9,11.92,19.47,20.02,26.8,23.51,24.75,21.53,18.87,17.23,12.55,10.83,9.79,11,12.84,14.51,13.11,14,"Towanda",5.2925,NA,163.961815199759,20.4555555555556,12.32875,24.1475,12.7833333333333,20.6194488812164,9.57952591538093
"TW FN 014.jpg",11,8.45,13.77,15.77,21.13,21.41,20.46,19.28,15.94,15.4,8.11,8.65,12.37,8.51,9.41,9.29,9.39,8.77,"Towanda",5.2925,NA,136.195300807113,16.8455555555556,9.3125,20.57,9.07,18.9135977632598,7.78048969473282
"TW FN 015.jpg",11,8.48,16.62,17.52,23.14,22.54,20.25,18.21,16.67,13.48,4.49,4.12,5.76,5.53,5.5,5.3,4,4.58,"Towanda",5.2925,NA,80.2162524570302,17.4344444444444,4.91,21.035,5.44333333333333,23.8871749396547,6.86653052687515
